_id,name,image_url,identifier,weight,height,types
1,Bulbasaur,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/1.png,bulbasaur,69,7,grass;poison
2,Ivysaur,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/2.png,ivysaur,130,10,grass;poison
3,Venusaur,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/3.png,venusaur,1000,20,grass;poison
4,Charmander,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/4.png,charmander,85,6,fire
5,Charmeleon,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/5.png,charmeleon,190,11,fire
6,Charizard,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/6.png,charizard,905,17,fire;flying
7,Squirtle,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/7.png,squirtle,90,5,water
8,Wartortle,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/8.png,wartortle,225,10,water
9,Blastoise,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/9.png,blastoise,855,16,water
10,Caterpie,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10.png,caterpie,29,3,bug
11,Metapod,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/11.png,metapod,99,7,bug
12,Butterfree,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/12.png,butterfree,320,11,flying;bug
13,Weedle,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/13.png,weedle,32,3,poison;bug
14,Kakuna,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/14.png,kakuna,100,6,bug;poison
15,Beedrill,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/15.png,beedrill,295,10,bug;poison
16,Pidgey,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/16.png,pidgey,18,3,normal;flying
17,Pidgeotto,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/17.png,pidgeotto,300,11,normal;flying
18,Pidgeot,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/18.png,pidgeot,395,15,flying;normal
19,Rattata,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/19.png,rattata,35,3,normal
20,Raticate,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/20.png,raticate,185,7,normal
21,Spearow,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/21.png,spearow,20,3,normal;flying
22,Fearow,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/22.png,fearow,380,12,normal;flying
23,Ekans,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/23.png,ekans,69,20,poison
24,Arbok,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/24.png,arbok,650,35,poison
25,Pikachu,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/25.png,pikachu,60,4,electric
26,Raichu,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/26.png,raichu,300,8,electric
27,Sandshrew,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/27.png,sandshrew,120,6,ground
28,Sandslash,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/28.png,sandslash,295,10,ground
29,Nidoran♀,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/29.png,nidoran-f,70,4,poison
30,Nidorina,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/30.png,nidorina,200,8,poison
31,Nidoqueen,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/31.png,nidoqueen,600,13,ground;poison
32,Nidoran♂,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/32.png,nidoran-m,90,5,poison
33,Nidorino,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/33.png,nidorino,195,9,poison
34,Nidoking,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/34.png,nidoking,620,14,poison;ground
42,Golbat,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/42.png,golbat,550,16,poison;flying
43,Oddish,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/43.png,oddish,54,5,grass;poison
44,Gloom,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/44.png,gloom,86,8,grass;poison
45,Vileplume,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/45.png,vileplume,186,12,poison;grass
46,Paras,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/46.png,paras,54,3,grass;bug
47,Parasect,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/47.png,parasect,295,10,grass;bug
48,Venonat,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/48.png,venonat,300,10,poison;bug
49,Venomoth,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/49.png,venomoth,125,15,poison;bug
50,Diglett,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/50.png,diglett,8,2,ground
51,Dugtrio,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/51.png,dugtrio,333,7,ground
52,Meowth,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/52.png,meowth,42,4,normal
53,Persian,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/53.png,persian,320,10,normal
54,Psyduck,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/54.png,psyduck,196,8,water
55,Golduck,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/55.png,golduck,766,17,water
56,Mankey,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/56.png,mankey,280,5,fighting
57,Primeape,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/57.png,primeape,320,10,fighting
58,Growlithe,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/58.png,growlithe,190,7,fire
59,Arcanine,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/59.png,arcanine,1550,19,fire
35,Clefairy,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/35.png,clefairy,75,6,fairy
36,Clefable,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/36.png,clefable,400,13,fairy
37,Vulpix,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/37.png,vulpix,99,6,fire
38,Ninetales,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/38.png,ninetales,199,11,fire
39,Jigglypuff,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/39.png,jigglypuff,55,5,fairy;normal
40,Wigglytuff,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/40.png,wigglytuff,120,10,normal;fairy
41,Zubat,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/41.png,zubat,75,8,poison;flying
